"storm_year","max_residual","mean_sea_level"
1847,136.029589855799,399.08768115942
1848,95.675201807507,396.761156648452
1849,53.037762242215,400.08401826484
1850,62.8423048875523,399.942716894977
1851,77.1309279617144,395.851301369863
1852,99.136528350041,394.834574850299
1853,66.6161780918291,405.237910958904
1854,73.1512099468732,397.052682648402
1855,54.9372672809616,394.158595890411
1856,48.1466002994693,400.774829234973
1857,82.5532258042804,400.001896207585
1861,53.7838963063364,399.360159817352
1862,53.4941674712756,401.892609126984
1863,50.7250003684766,395.26100456621
1865,52.9201555473174,398.845205479452
1866,116.083097962419,401.288926940639
1867,87.794194548435,400.770091324201
1868,66.3203247985455,390.362043971974
1869,196.774243138291,400.544899425287
1870,61.2139169212942,391.641324200913
1871,52.4365494035286,393.724086757991
1872,79.489096433889,399.163553583937
1873,57.4517370983551,401.847888127854
1874,56.1181926133481,393.400164822227
1875,61.5200993423871,395.607180365297
1876,89.1255843051936,397.122495446266
1877,70.982290445843,406.381849315069
1878,63.211423552015,399.33437305053
1879,56.4233810259683,407.264205256571
1880,78.4779109119969,396.393214936248
1881,75.4230228408118,403.1850456621
1882,76.3117616829661,399.580936073059
1883,87.477577532806,404.417808219178
1884,80.3472224193477,398.809881602914
1885,53.7176474305088,399.759703196347
1886,52.5543814585554,399.592180365297
1887,59.5233869821029,398.600114155251
1888,77.8948242650951,395.170036429872
1889,81.2675369138096,396.644863013699
1890,68.8706688486968,395.226746575342
1891,56.4488729584851,391.751917808219
1892,60.6499347233881,397.911370620774
1893,58.7764405573797,398.337100456621
1894,70.6862881679627,395.599075342466
1895,74.7048530688732,397.303196347032
1896,61.9442651144501,396.883993624772
1897,90.0620032654268,398.346560517477
1898,66.9293399109386,396.78343136028
1899,69.0635006950796,398.433333333333
1900,85.4131707370736,399.283447488584
1901,51.4847786359163,396.478767123288
1902,53.2111724787451,395.745091324201
1903,57.4059543687351,399.258447488584
1904,85.0335516649751,401.822176684882
1905,74.3272281364493,395.223059360731
1906,60.1398224313171,396.999771689498
1907,61.140009129373,395.009875621891
1908,64.731470068263,397.465482695811
1909,54.4364002616045,400.426449771689
1910,68.8887866114991,400.36571969697
1911,154.61680935542,402.004991873694
1912,85.6109233816655,407.406898907104
1913,84.0179760449239,408.980776255708
1914,64.3752641762363,410.701255707763
1915,58.7127016752491,409.430262557078
1916,72.5303964044879,409.043089708561
1917,90.9931130501913,407.123248248248
1918,80.9601804842408,400.353424657534
1919,73.7453119990086,403.727168949772
1920,51.6194598724612,400.668146630237
1921,47.3613592597653,402.483596178197
1922,76.3112511108113,400.285502283105
1923,61.9602428442982,397.979923761118
1924,60.561918243609,401.624766573296
1925,66.050933947255,405.36997716895
1926,70.0775383078155,407.547659817352
1927,66.3547011558533,404.156563926941
1928,77.900592894335,410.302254098361
1929,51.861783145845,399.636757990868
1930,68.9736709934622,404.740525114155
1931,53.5948311381555,408.194406392694
1932,71.8794328915628,403.783697632058
1933,53.4668150206093,406.912557077626
1934,69.1360235884595,400.829566210046
1935,77.0283463570632,402.462557077626
1936,54.8632251459052,412.725364298725
1937,69.4127716227449,407.696232876712
1940,49.0686443986804,407.981358096344
1941,88.8940610732385,409.147452776188
1942,82.8736996484522,405.217237442922
1943,89.1350800815209,410.153196347032
1954,58.8782979938706,403.743824200913
1955,95.5426801956866,410.25651826484
1956,114.108925007048,404.304804189435
1957,77.4128217878894,405.627294520548
1958,80.2174310771601,406.386643835616
1959,72.4674300475584,409.813470319635
1960,81.1928410312075,410.759448998179
1961,65.8186592785137,413.455833333333
1962,62.1377239175959,409.724760273973
1963,79.4195137885315,407.346118721461
1964,77.6666003516383,408.477493169399
1965,75.5318402526758,402.288584474886
1966,69.109951650222,417.760730593607
1967,68.2550722710957,410.302168949772
1968,62.5035543928139,410.44003870674
1969,55.9144758665245,416.139280821918
1970,82.2981443394589,409.537602739726
1971,66.0043050525134,407.423755707763
1972,50.3307290062806,407.213114754098
1973,73.6235258620253,403.86095890411
1974,68.3693879365175,408.677054794521
1975,61.8390143202111,405.5000456621
1976,48.5740250132849,401.408333333333
1977,84.6866050449307,413.300570776256
1978,75.0431125522889,408.537899543379
1979,91.2408155474984,408.890182648402
1980,71.4056923790126,407.021253602305
1981,65.2142109663504,407.200870646766
1982,61.4510389005135,410.981024432593
1983,130.431466864589,411.834766377649
1984,89.4600484002146,410.723816029144
1985,56.1802750073071,412.712557077626
1986,53.6214799230251,410.221232876712
1987,62.949640782105,408.507762557078
1988,135.371885838464,416.498406193078
1989,63.9154275827314,411.995890410959
1990,84.0392983274792,414.474200913242
1991,55.874349259232,409.793835616438
1992,55.915266718504,407.178392531876
1993,62.4976542271876,413.344920411985
1994,69.1166073017143,413.375114155251
1995,70.0245433464206,415.236757990868
1996,84.3489363779102,417.49556010929
1997,60.6011929339679,412.245205479452
1998,55.078051950053,416.730707762557
1999,64.0457819903926,412.282762557078
2000,95.3384258789054,414.624769159741
2001,60.3512128373068,421.968378995434
2002,65.5930149522059,413.990182648402
2003,64.5249802968007,418.472716894977
2004,56.068844797797,415.417349726776
2005,78.1004658568894,412.463698630137
2006,86.0148457578621,411.791780821918
2007,65.9199148507428,418.08299086758
2008,64.2650697951708,415.411999089253
2009,58.9479555476275,415.920151220071
2010,65.9291239893161,419.618447488584
2011,55.1005981814024,417.039566210046
2012,71.8931336913362,413.429701730419
2013,46.3735605529,420.322537659328
2014,82.2210901590089,421.830086095058
2015,56.020448912907,417.066392694064
2016,66.0191604917136,421.910063752277
2017,72.9341980390422,416.38204950266
2018,51.284866925864,419.955764840183
