"storm_year","max_residual","mean_sea_level"
1898,134.93361990023,134.913812785388
1899,106.348924842632,134.528823260073
1900,90.7725684863658,136.492956621005
1901,90.7106478332665,132.102157534247
1902,107.100507066853,136.839897260274
1903,103.09246530877,142.905650684932
1904,83.1858327266534,140.461088342441
1905,98.4029194409587,136.998573059361
1906,100.433179637601,141.681267123288
1907,107.113716505111,139.596107305936
1908,61.8946129949551,130.214845173042
1909,72.5413436121633,140.688470319635
1910,78.645988939239,135.241412520064
1911,132.342070180868,132.610507497116
1912,108.122230752618,131.311600637523
1913,88.0014697251963,133.054908675799
1914,77.4688801163494,125.655719178082
1915,114.462595035733,132.730787671233
1916,67.9525703840901,124.518613387978
1917,79.4226631006965,122.634768211921
1918,76.0091854785735,123.657956621005
1919,100.984021722513,133.488702115495
1920,116.331245887308,130.125557832423
1921,78.4432219467845,132.999805936073
1922,114.468448630299,129.523310502283
1923,82.7873329260166,129.257545984234
1924,86.8359864707019,123.816655282332
1940,77.8447178261278,135.153324225865
1941,94.5025810719804,140.078059360731
1942,101.546742552225,136.348584474886
1943,83.1471847048119,137.079828767123
1944,85.1343302199214,143.519574119574
1945,170.13397591995,141.586529680365
1946,103.048985435238,142.509109589041
1947,85.159788892682,143.752865296804
1948,120.265674067412,152.860359744991
1949,83.7532737180161,147.639634703196
1950,74.0227374938655,143.254726027397
1951,205.327338640474,140.636438356164
1953,110.162944030562,139.538892694064
1954,80.050759222388,147.012785388128
1955,75.8489622123238,140.954520547945
1956,91.1715695697525,142.152698087432
1957,96.1644277045888,141.579931506849
1958,75.9220370221946,146.206563926941
1959,88.0823261737842,142.686974885845
1960,82.6330144074776,147.38418715847
1961,83.5366960480198,144.590011415525
1962,89.5335249773382,143.791563926941
1963,125.447957996776,144.214223744292
1964,121.892856892151,140.664583333333
1965,183.977658309181,142.087694063927
1966,93.3842283868972,144.906491712707
1968,118.727686270151,144.000843881857
1969,81.0746294720024,143.612317351598
1970,80.0229534117463,145.121747502708
1971,70.4361952367957,142.617890681435
1972,100.9562113172,152.425761237313
1973,98.4309005087355,151.90546803653
1974,67.5216799167467,149.446940639269
1975,79.1903395007676,152.024874429224
1977,62.820785484565,143.996632420091
1978,69.7021867748593,144.208419811321
1979,91.2623716666747,144.978847915712
1980,100.139715919691,147.283670841625
1981,81.856263203318,140.699206440483
1982,75.1021278079038,143.592818671454
1983,95.8293984862156,152.965911214953
1984,69.5922951031465,149
1985,91.0463273952339,148.914383561644
1986,80.6199791583555,154.556643835616
1987,98.5175531486769,152.831008105948
1988,63.7343806493916,147.774958775029
1989,87.6764598094385,147.493148036254
1990,80.8432151742138,146.955807633227
1991,87.6018399273372,155.746244292237
1992,84.4816353413641,157.206581498802
1993,106.177442614391,154.789075342466
1994,98.3530953310961,152.181154628688
1998,100.863577783262,153.376770343165
1999,82.2754456279416,152.566402844689
2000,104.863265349486,153.342447616855
2001,76.467947340536,152.484424408729
2002,97.9090644389241,154.867877160206
2003,64.0021521098219,155.487370491803
2004,86.0124073376604,148.204837946534
2005,109.849982179322,155.749259647896
2006,74.7608569433938,154.80916656759
2007,80.6906972139097,152.03441234482
2008,71.050569765108,152.996149011542
2009,105.347077784286,152.311145404664
2010,47.9700978049583,156.507786885246
2011,57.2416866844374,148.820887096774
2012,103.635982718059,156.073581144465
2013,75.1706036111284,156.356532342353
2014,86.099969108101,159.94900160661
2015,75.6110346156352,161.737115296279
2016,72.7696330071864,165.211314418066
2017,193.273009842626,156.754836496684
2018,209.91203540567,158.804515834
2019,83.3799614242879,161.143996333639
2020,101.591026769773,165.681408418397
2021,91.009884973545,164.265656450137
2022,85.6013176699727,165.232111453694
2023,118.334543259252,168.219771689498
2024,85.2073240327328,168.601491517705
2025,108.855875989722,161.517229961178
